,is_used_opportunity,transfered_data,start_datetime,end_datetime,origin,duration
0,0.0,0,1811797201.0,1811797251.0,Magadan2-KinoSat_110101,50.0
1,0.0,0,1811797251.0,1811797301.0,Magadan2-KinoSat_110101,50.0
2,0.0,0,1811797301.0,1811797351.0,Magadan2-KinoSat_110101,50.0
3,0.0,0,1811797351.0,1811797401.0,Magadan2-KinoSat_110101,50.0
4,0.0,0,1811797401.0,1811797409.895,Magadan2-KinoSat_110101,8.894999980926514
5,0.0,0,1811797201.0,1811797251.0,Anadyr2-KinoSat_110101,50.0
6,0.0,0,1811797251.0,1811797301.0,Anadyr2-KinoSat_110101,50.0
7,0.0,0,1811797301.0,1811797351.0,Anadyr2-KinoSat_110101,50.0
8,0.0,0,1811797351.0,1811797401.0,Anadyr2-KinoSat_110101,50.0
9,0.0,0,1811797401.0,1811797409.895,Anadyr2-KinoSat_110101,8.894999980926514
10,0.0,0,1811797201.0,1811797251.0,Magadan1-KinoSat_110101,50.0
11,0.0,0,1811797251.0,1811797301.0,Magadan1-KinoSat_110101,50.0
12,0.0,0,1811797301.0,1811797351.0,Magadan1-KinoSat_110101,50.0
13,0.0,0,1811797351.0,1811797401.0,Magadan1-KinoSat_110101,50.0
14,0.0,0,1811797401.0,1811797409.895,Magadan1-KinoSat_110101,8.894999980926514
15,0.0,0,1811797201.0,1811797251.0,Norilsk-KinoSat_110101,50.0
16,0.0,0,1811797251.0,1811797301.0,Norilsk-KinoSat_110101,50.0
17,0.0,0,1811797301.0,1811797351.0,Norilsk-KinoSat_110101,50.0
18,0.0,0,1811797351.0,1811797401.0,Norilsk-KinoSat_110101,50.0
19,0.0,0,1811797401.0,1811797409.895,Norilsk-KinoSat_110101,8.894999980926514
20,0.0,0,1811797409.895,1811797450.816,Magadan2-KinoSat_110101,40.9210000038147
21,0.0,0,1811797409.895,1811797450.816,Norilsk-KinoSat_110101,40.9210000038147
22,0.0,0,1811797409.895,1811797450.816,Murmansk2-KinoSat_110101,40.9210000038147
23,0.0,0,1811797409.895,1811797450.816,Anadyr2-KinoSat_110101,40.9210000038147
24,0.0,0,1811797409.895,1811797450.816,Murmansk1-KinoSat_110101,40.9210000038147
25,0.0,0,1811797409.895,1811797450.816,Magadan1-KinoSat_110101,40.9210000038147
26,0.0,0,1811797450.816,1811797461.296,Norilsk-KinoSat_110101,10.480000019073486
27,0.0,0,1811797450.816,1811797461.296,Murmansk2-KinoSat_110101,10.480000019073486
28,0.0,0,1811797450.816,1811797461.296,Anadyr2-KinoSat_110101,10.480000019073486
29,0.0,0,1811797450.816,1811797461.296,Murmansk1-KinoSat_110101,10.480000019073486
30,0.0,0,1811797461.296,1811797511.296,Norilsk-KinoSat_110101,50.0
